ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ActorConditionList$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ActorConditionList.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CloudsAnimatorView$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CloudsAnimatorView$2.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CloudsAnimatorView$Layer.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CloudsAnimatorView$PausableTranslateAnimation.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CloudsAnimatorView.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$2.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$3.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$4.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$5.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$6.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$7.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CombatView$8.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CombatView.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomDialogFactory$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomDialogFactory$2.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomDialogFactory$3.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomDialogFactory$CustomDialog.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomDialogFactory.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomListPreference$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomListPreference.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater$2.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater$3.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater$DummyMenu.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater$DummyMenuItem.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater$DummySubMenu.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater$MenuItemSelectedListener.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\CustomMenuInflater.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\DisplayActiveActorConditionIcons$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\DisplayActiveActorConditionIcons$ActiveConditionIcon.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\DisplayActiveActorConditionIcons$ActiveConditionIconImageView$Direction.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\DisplayActiveActorConditionIcons$ActiveConditionIconImageView$Position.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\DisplayActiveActorConditionIcons$ActiveConditionIconImageView.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\DisplayActiveActorConditionIcons.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ItemContainerAdapter.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ItemEffectsView.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ItemEffectsView_OnDeath.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ItemEffectsView_OnHitReceived.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ItemEffectsView_OnUse.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\MainView$RedrawAllDebugReason.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\MainView$RedrawAreaDebugReason.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\MainView$RedrawTileDebugReason.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\MainView$ScrollAnimationHandler.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\MainView$SpriteMoveAnimationHandler.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\MainView.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\QuickButton$QuickButtonContextMenuInfo.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\QuickButton.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\QuickitemView.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\QuickslotsItemContainerAdapter.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\RangeBar.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\SelectableTextView.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ShopItemContainerAdapter$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ShopItemContainerAdapter$2.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ShopItemContainerAdapter$OnContainerItemClickedListener.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ShopItemContainerAdapter.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter$2.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter$3.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter$4.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter$5.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter$6.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter$7.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\SkillListAdapter.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\SpinnerEmulator$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\SpinnerEmulator$2.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\SpinnerEmulator.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\StatusView$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\StatusView.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ToolboxView$1.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\ToolboxView.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\TraitsInfoView.dex
* app\build\intermediates\project_dex_archive\debug\out\com\gpl\rpg\AndorsTrail_beta2\view\VirtualDpadView.dex
* app\build\intermediates\project_dex_archive\release\
* app\build\intermediates\project_dex_archive\release\out\
* app\build\intermediates\project_dex_archive\release\out\b061a84090add6ae9c3e1d22e281799709a8bfe8d927e13375762814f8947f55_0.jar
* app\build\intermediates\project_dex_archive\release\out\b061a84090add6ae9c3e1d22e281799709a8bfe8d927e13375762814f8947f55_1.jar
* app\build\intermediates\project_dex_archive\release\out\b061a84090add6ae9c3e1d22e281799709a8bfe8d927e13375762814f8947f55_2.jar
* app\build\intermediates\project_dex_archive\release\out\b061a84090add6ae9c3e1d22e281799709a8bfe8d927e13375762814f8947f55_3.jar
* app\build\intermediates\project_dex_archive\release\out\com\
* app\build\intermediates\project_dex_archive\release\out\com\gpl\
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\AndorsTrailApplication.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\AndorsTrailPreferences.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\BuildConfig.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\Dialogs$1.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\Dialogs$2.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\Dialogs$3.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\Dialogs$4.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\Dialogs$5.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\Dialogs$6.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\Dialogs$7.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\Dialogs$8.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\Dialogs.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\WorldSetup$1.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\WorldSetup$2.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\WorldSetup$OnResourcesLoadedListener.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\WorldSetup$OnSceneLoadedListener.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\WorldSetup.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\AboutActivity$1.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\AboutActivity$2.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\AboutActivity$3.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\AboutActivity$4.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\AboutActivity.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\ActorConditionInfoActivity$1.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\ActorConditionInfoActivity$2.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\ActorConditionInfoActivity.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\AndorsTrailBaseActivity.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\AndorsTrailBaseFragmentActivity.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$1.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$2.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$3.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$4.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$5$1.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$5.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$6.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$7.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface$BulkInterfaceType.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\BulkSelectionInterface.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\ConversationActivity$1.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\ConversationActivity$2.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\ConversationActivity$3.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\ConversationActivity$ConversationStatement$1.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\ConversationActivity$ConversationStatement.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\ConversationActivity$StatementContainerAdapter.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\ConversationActivity.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$1.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$10.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$11.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$12.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$13.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$14.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$15.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$16.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$17.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$18.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$19.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$2.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$20.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$21.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$22.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$23.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$24.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$25.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$26.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$27.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$28.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$3.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$4.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$5.dex
* app\build\intermediates\project_dex_archive\release\out\com\gpl\rpg\AndorsTrail_beta2\activity\DebugInterface$6.dex
